District,Building name,Last date of residence of the case(s),Related probable/confirmed cases
Kwai Tsing,"Block 6, Kwai Shing West Estate",,5472
Kwai Tsing,"Block 6, Kwai Shing West Estate",,5474
Yau Tsim Mong,Silka Seaview Hotel Hong Kong,,5475
Sha Tin,Courtyard By Marriott Hong Kong Sha Tin,,5476
Kwai Tsing,"Silka Tsuen Wan, Hong Kong",,5477
Yau Tsim Mong,"Dorsett Mongkok, Hong Kong",,5478
Sha Tin,"Yue Chak House, Yue Tin Court",,5479
Islands,Hong Kong Skycity Marriott Hotel,,5482
Islands,Hong Kong Skycity Marriott Hotel,,5483
Yau Tsim Mong,"Block 2, The Long Beach",,5484
Kwun Tong,"Dorsett Kwun Tong, Hong Kong",,5486
Wan Chai,"Victoria Heights, 43A Stubbs Road",,5487
Islands,"Tower 3, The Visionary",,5488
Sha Tin,"Yue Chak House, Yue Tin Court",,5492
Islands,Hong Kong Skycity Marriott Hotel,,5496
Tuen Mun,"King On House, Shan King Estate",,5497
Tuen Mun,"King On House, Shan King Estate",,5498
Kowloon City,"Sik Man House, Ho Man Tin Estate",,5499
Wan Chai,168 Tung Lo Wan Road,,5500
Sha Tin,"Block F, Garden Rivera",,5501
Sai Kung,Clear Water Bay Apartments,,5502
Southern,Red Hill Park,,5503
Sai Kung,"Po Lam Estate, Po Tai House",,5504
Sha Tin,"Block F, Garden Rivera",,5505
Islands,"Ying Yat House, Yat Tung Estate",,5506
Kwun Tong,"Block 17, Laguna City",,5507
Sai Kung,Crowne Plaza Hong Kong Kowloon East Hotel,,5509
Eastern,"Tower 2, Pacific Palisades",,5510
Kowloon City,Billion Court,,5511
Yau Tsim Mong,Lee Man Building,,5512
Central & Western,Tai Fat Building,,5513
Wan Chai,Malibu Garden,,5514
Sai Kung,Alto Residences,,5515
Wan Chai,Chee On Building,,5516
Sai Kung,"Block 2, Hillview Court",,5517
Tsuen Wan,Hoi Pa San Tsuen,,5518
Central & Western,Flourish Court,,5520
Wong Tai Sin,"Fu Tung House, Tung Tau Estate",,5521
Yau Tsim Mong,"Tai Chuen Building, Cosmopolitan Estates",,5523
Yau Tsim Mong,Yan Hong Building,,5524
Sha Tin,"Block 5, Royal Ascot",,5525
Sha Tin,"Yiu Ping House, Yiu On Estate",,5526
Sha Tin,"Block 5, Royal Ascot",,5529
Wan Chai,"Block E, Beverly Hill",,5530
Yau Tsim Mong,"Tower 1, The Harbourside",,5531
Yuen Long,"Wah Choi House, Tin Wah Estate",,5532
Yau Tsim Mong,Lee Man Building,,5533
Yau Tsim Mong,Paradise Square,,5534
Kowloon City,"Tower 3, K. City",,5535
Yau Tsim Mong,70 Fa Yuen Street,,5536
Kwun Tong,"Shun Tai House, Shun Chi Court",,5537
Yau Tsim Mong,Far East Mansion,,5538
Sham Shui Po,17A-17D Shek Kip Mei Street,,5539
Kowloon City,Metropark Hotel Kowloon,,5540
Eastern,"Tower 6, Grand Promenade",,5541
Tsuen Wan,"Block 5, City Point",,5542
Central & Western,Visalia Garden,,5543
Wan Chai,Yick Wah Building,,5544
Wan Chai,Malahon Apartments,,5545
Yau Tsim Mong,"831 Canton Road, Kam Wah Building",,5546
Kowloon City,Kowloon Tong Mansion,,5547
Wan Chai,Hong Kong Mansion,,5548
Yau Tsim Mong,7 Cedar Street,,5549
Islands,"Block 2, Coastal Skyline",,5550
Sai Kung,"Tower 1, The Grandiose",,5551
Sai Kung,"Tower 3, Le Prestige, LOHAS Park",,5552
Wan Chai,"6 Dragon Terrace, Dragon Court",,5553
Southern,"Block 21, Baguio Villa",,5554
Wan Chai,451 Lockhart Road,,5555
Kwun Tong,"Block 34, Laguna City",,5556
Central & Western,"Block 2, Garden Terrace",,5557
Kwai Tsing,"Silka Tsuen Wan, Hong Kong",,5558
Yau Tsim Mong,Silka Seaview Hotel Hong Kong,,5559
Wan Chai,Chee On Building,,5560
Sha Tin,"Block A, Greenwood Garden",,5561
Sham Shui Po,"Tower 6, Manhattan Hill",,5564
Islands,Novotel Citygate Hong Kong,,5565
Islands,Airport Regal Hotel,,5566
Yuen Long,"Hay Ping House, Long Ping Estate",,5567
Yuen Long,Tsat Sing Kong Tsuen,,5568
Central & Western,"Block 2, Garden Terrace",,5569
Sha Tin,"Tower 4, Park Belvedere",,5570
Sha Tin,"Laurel Court, World-wide Gardens",,5571
Kwai Tsing,"Wah Shun Court, Wah Yuen Chuen",,5572
Sha Tin,"Block A, Greenwood Garden",,5573
Sha Tin,"Tower 1, Lake Silver",,5574
Sai Kung,"Villa Rhapsody, Symphony Bay",,5575
Tai Po,"Block 7, Richwood Park",,5576
Sham Shui Po,17A-17D Shek Kip Mei Street,,5577
Kwai Tsing,"Block 2, Grand Horizon",,5578
Kwun Tong,"Tin Yiu House, Shun Tin Estate",,5579
Islands,Regal Airport Hotel Hong Kong,,5580
Kwai Tsing,"Tower 8, Tierra Verde",,5581
Central & Western,Beau Cloud Mansion,,5582
Sha Tin,"Tower 7, The Palazzo",,5583
Islands,Regal Airport Hotel Hong Kong,,5584
Wan Chai,11 Broom Road,,5585
Southern,"Phase 1, Residence Bel-Air",,5586
Wan Chai,The Altitude,,5587
Yau Tsim Mong,Lee Man Building,,5588
Yau Tsim Mong,142-144 Tai Nam Street,,5589
Tsuen Wan,"Block 2, Rhine Garden",,5590
Yau Tsim Mong,Hing Lung Building,,5591
Yuen Long,Ko Po San Tsuen,,5592
Yuen Long,"Goodview Court, Yuen Long",,5593
Eastern,"Block 3, City Garden",,5594
Central & Western,The Morgan,,5595
Wan Chai,"Block C, Paterson Building",,5596
Central & Western,Sea View Mansion,,5597
Central & Western,Birchwood Place,,5598
Yuen Long,"M9, Yoho Midtown",,5599
Yuen Long,Tsat Sing Kong Tsuen,,5600
Yuen Long,"Hung Long House, Hung Fuk Estate",,5601
Sham Shui Po,"Tower 6, The Pacifica",,5602
Wong Tai Sin,Aspen Crest,,5603
Wong Tai Sin,Aspen Crest,,5604
Yau Tsim Mong,Lee Fat Building,,5605
Yau Tsim Mong,97 Hak Po Street,,5606
Eastern,Grand Garden,,5607
Yau Tsim Mong,Sun Hing Building,,5608
Yau Tsim Mong,40 Tung Choi Street,,5609
Sai Kung,Nam Shan Village,,5610
Sai Kung,Pak Kong Village,,5611
Kowloon City,"Block 2, Phase 10, Whampoa Garden",,5612
North,"Chow Wu House, Yuk Po Court",,5613
Central & Western,"Paris Court, Realty Gardens",,5614
Sham Shui Po,"Man Lok House, Tai Hang Sai Estate",,5615
Yau Tsim Mong,"Cam Key Mansion, 495 Shanghai Street",,5616
Wan Chai,The Altitude,,5617
Wan Chai,"Block C, Fontana Gardens",,5618
Wan Chai,"Lai Kit Lau, Lai Tak Tsuen",,5619
Tai Po,Tai Hang Tsz Tong Tsuen,,5620
Yau Tsim Mong,"Block 2, The Long Beach",,5621
Sai Kung,"Tower 5, Capri 33 Tong Yin Street",,5622
Sai Kung,"Po Tai House, Po Lam Estate",,5624
Southern,"Block 1, Ocean Court",,5625
Kwun Tong,"Wing Mei House, Yau Chui Court",,5626
Central & Western,Sik On House,,5627
Sai Kung,"Block1, Beverly Garden",,5628
Central & Western,Flourish Court,,5629
Yuen Long,"Chung Hoi House, Tin Chung Court",,5630
Yau Tsim Mong,Far East Consortium Mongkok Building,,5631
Wan Chai,"Block C-D, Woodland Heights",,5632
Kwun Tong,"Block P, Telford Gardens",,5633
Wan Chai,Celeste Court,,5634
Wan Chai,"Lai Kit Lau, Lai Tak Tsuen",,5636
Wong Tai Sin,"Tower 1, Lions Rise",,5637
Kowloon City,Sunderland Estate,,5638
Islands,Tong Fuk Tsuen Village,,5639
Wan Chai,"Block A, Evergreen Villa",,5640
Southern,"Block 2, South Wave Court",,5641
Sha Tin,"Fook Hoi House, Lek Yuen Estate",,5642
Sha Tin,"Block 6, Julimount Garden",,5643
Sha Tin,"Yiu Ping House, Yiu On Estate",,5644
Sha Tin,"Kam Wai House, Kam Fung Court",,5645
Sha Tin,"Fook Lam House, Kwong Lam Court",,5646
Sha Tin,"Block 3, Monte Vista",,5647
Tai Po,Fook On Building,,5648
Tai Po,Fook On Building,,5649
Wan Chai,Phoenix Apartments,,5656
Yau Tsim Mong,Po On Building,,5657
Tsuen Wan,"Savoy Heights, Hong Kong Garden",,5658
Kowloon City,2 Rutland Quadrant,,5659
Yau Tsim Mong,Lee Man Building,,5660
Yau Tsim Mong,"Tower 2, Central Park",,5661
Yau Tsim Mong,Lee Man Building,,5662
Kowloon City,Morning Joy Building,,5663
Eastern,"Block A, Healthy Gardens",,5664
Yau Tsim Mong,Lee Man Building,,5665
Yau Tsim Mong,Lee Man Building,,5666
Sham Shui Po,119 Tai Nan Street,,5667
Eastern,Tai On Building,,5668
Sha Tin,"Block 4, Mountain Shore",,5669
Sham Shui Po,Cheong Wah Building,,5670
Kwun Tong,"Tin Wan House, Shun Tin Estate",,5671
Tai Po,"Block 6, Serenity Park",,5672
Kowloon City,Wing On Court,,5673
Kwai Tsing,"Shing Lok House, Kwai Shing East Estate",,5674
Kwun Tong,"Tsui Hon House, Tsui Ping South Estate",,5675
Kwai Tsing,"Wah Pik House, Ching Wah Court",,5676
Southern,"Fu On Yuen, Chi Fu Fa Yuen",,5677
Yau Tsim Mong,"Tower 1, Central Park",,5678
Central & Western,Caine Building,,5679
Eastern,"Block 47, Heng Fa Chuen",,5680
Eastern,"Block 1, Tanner Garden",,5681
Eastern,"Tower C, Wilshire Towers",,5682
Sham Shui Po,17A-17D Shek Kip Mei Street,,5683
Sai Kung,Silver Terrace Road,,5684
Southern,"Block 1, Ocean Court",,5685
Wan Chai,Dorsett Wan Chai Hotel,,5686
Central & Western,Ovolo Central,,5687
Sham Shui Po,56A Yen Chow Street,,5688
Kwun Tong,"Block 6, Richland Gardens",,5689
Kwun Tong,Hong Pak Court,,5690
Central & Western,Lungga Mansion,,5691
Eastern,"Tower 2, Pacific Palisades",,5692
Eastern,"Tower 2, Pacific Palisades",,5694
Tai Po,Phase I Casa Marina,,5695
Tsuen Wan,Hoi Pa San Tsuen,,5696
Sham Shui Po,"Block 19, Shek Kip Mei Estate",,5697
Tsuen Wan,Hoi Pa San Tsuen,,5698
Central & Western,Tai Fat Building,,5700
Wan Chai,"Block E, Beverly Hill",,5701
Kwun Tong,"Block 17, Laguna City",,5702
Sai Kung,"Wo Yat House, Wo Ming Court",,5703
Sha Tin,"Mei Chuen House, Mei Tin Estate",,5704
Islands,Hong Kong Skycity Marriott Hotel,,5706
Islands,Hong Kong Skycity Marriott Hotel,,5707
Wong Tai Sin,Dragon Glory Mansion,,5708
Islands,Hong Kong Skycity Marriott Hotel,,5710
Sai Kung,"Block 6, On Ning Garden",,5711
Yau Tsim Mong,Best Western Plus Hotel Kowloon,,5712
Wan Chai,"Block D, Evergreen Villa",,5713
Wan Chai,Broadwood Park,,5714
Central & Western,"Block 1, Connaught Garden",,5715
Central & Western,"Block 2, Garden Terrace",,5716
